Version 4
SHEET 1 3196 952
WIRE 1696 -128 1648 -128
WIRE 544 -80 496 -80
WIRE 688 -80 640 -80
WIRE 832 -80 784 -80
WIRE 976 -80 928 -80
WIRE 1120 -80 1072 -80
WIRE 1264 -80 1216 -80
WIRE 1408 -80 1360 -80
WIRE 1552 -80 1504 -80
WIRE 1696 -80 1648 -80
WIRE 400 -48 384 -48
WIRE 512 -48 496 -48
WIRE 544 -48 528 -48
WIRE 656 -48 640 -48
WIRE 688 -48 672 -48
WIRE 800 -48 784 -48
WIRE 832 -48 816 -48
WIRE 944 -48 928 -48
WIRE 976 -48 960 -48
WIRE 1088 -48 1072 -48
WIRE 1120 -48 1104 -48
WIRE 1232 -48 1216 -48
WIRE 1264 -48 1248 -48
WIRE 1376 -48 1360 -48
WIRE 1408 -48 1392 -48
WIRE 1520 -48 1504 -48
WIRE 1552 -48 1536 -48
WIRE 1664 -48 1648 -48
WIRE 1696 -48 1680 -48
WIRE 1808 -48 1792 -48
WIRE 448 -16 448 -32
WIRE 592 -16 592 -32
WIRE 736 -16 736 -32
WIRE 880 -16 880 -32
WIRE 1024 -16 1024 -32
WIRE 1168 -16 1168 -32
WIRE 1312 -16 1312 -32
WIRE 1456 -16 1456 -32
WIRE 1600 -16 1600 -32
WIRE 1744 -16 1744 -32
WIRE 384 32 384 -48
WIRE 384 32 368 32
WIRE 528 32 528 -48
WIRE 528 32 384 32
WIRE 672 32 672 -48
WIRE 672 32 528 32
WIRE 816 32 816 -48
WIRE 816 32 672 32
WIRE 960 32 960 -48
WIRE 960 32 816 32
WIRE 1104 32 1104 -48
WIRE 1104 32 960 32
WIRE 1248 32 1248 -48
WIRE 1248 32 1104 32
WIRE 1392 32 1392 -48
WIRE 1392 32 1248 32
WIRE 1536 32 1536 -48
WIRE 1536 32 1392 32
WIRE 1680 32 1680 -48
WIRE 1680 32 1536 32
WIRE 512 64 512 -48
WIRE 512 64 368 64
WIRE 656 64 656 -48
WIRE 656 64 512 64
WIRE 800 64 800 -48
WIRE 800 64 656 64
WIRE 944 64 944 -48
WIRE 944 64 800 64
WIRE 1088 64 1088 -48
WIRE 1088 64 944 64
WIRE 1232 64 1232 -48
WIRE 1232 64 1088 64
WIRE 1376 64 1376 -48
WIRE 1376 64 1232 64
WIRE 1520 64 1520 -48
WIRE 1520 64 1376 64
WIRE 1664 64 1664 -48
WIRE 1664 64 1520 64
WIRE 1808 64 1808 -48
WIRE 1808 64 1664 64
WIRE 448 128 448 112
WIRE 592 128 592 112
WIRE 736 128 736 112
WIRE 880 128 880 112
WIRE 1024 128 1024 112
WIRE 1168 128 1168 112
WIRE 1312 128 1312 112
WIRE 1456 128 1456 112
WIRE 1600 128 1600 112
WIRE 1744 128 1744 112
WIRE 544 144 496 144
WIRE 688 144 640 144
WIRE 832 144 784 144
WIRE 976 144 928 144
WIRE 1120 144 1072 144
WIRE 1264 144 1216 144
WIRE 1408 144 1360 144
WIRE 1552 144 1504 144
WIRE 1696 144 1648 144
WIRE 544 176 496 176
WIRE 688 176 640 176
WIRE 832 176 784 176
WIRE 976 176 928 176
WIRE 1120 176 1072 176
WIRE 1264 176 1216 176
WIRE 1408 176 1360 176
WIRE 1552 176 1504 176
WIRE 1696 176 1648 176
WIRE 544 208 496 208
WIRE 688 208 640 208
WIRE 832 208 784 208
WIRE 976 208 928 208
WIRE 1120 208 1072 208
WIRE 1264 208 1216 208
WIRE 1408 208 1360 208
WIRE 1552 208 1504 208
WIRE 1696 208 1648 208
WIRE 400 240 384 240
WIRE 512 240 496 240
WIRE 544 240 528 240
WIRE 656 240 640 240
WIRE 688 240 672 240
WIRE 800 240 784 240
WIRE 832 240 816 240
WIRE 944 240 928 240
WIRE 976 240 960 240
WIRE 1088 240 1072 240
WIRE 1120 240 1104 240
WIRE 1232 240 1216 240
WIRE 1264 240 1248 240
WIRE 1376 240 1360 240
WIRE 1408 240 1392 240
WIRE 1520 240 1504 240
WIRE 1552 240 1536 240
WIRE 1664 240 1648 240
WIRE 1696 240 1680 240
WIRE 1808 240 1792 240
WIRE 448 272 448 256
WIRE 592 272 592 256
WIRE 736 272 736 256
WIRE 880 272 880 256
WIRE 1024 272 1024 256
WIRE 1168 272 1168 256
WIRE 1312 272 1312 256
WIRE 1456 272 1456 256
WIRE 1600 272 1600 256
WIRE 1744 272 1744 256
WIRE 384 320 384 240
WIRE 384 320 368 320
WIRE 528 320 528 240
WIRE 528 320 384 320
WIRE 672 320 672 240
WIRE 672 320 528 320
WIRE 816 320 816 240
WIRE 816 320 672 320
WIRE 960 320 960 240
WIRE 960 320 816 320
WIRE 1104 320 1104 240
WIRE 1104 320 960 320
WIRE 1248 320 1248 240
WIRE 1248 320 1104 320
WIRE 1392 320 1392 240
WIRE 1392 320 1248 320
WIRE 1536 320 1536 240
WIRE 1536 320 1392 320
WIRE 1680 320 1680 240
WIRE 1680 320 1536 320
WIRE 512 352 512 240
WIRE 512 352 368 352
WIRE 656 352 656 240
WIRE 656 352 512 352
WIRE 800 352 800 240
WIRE 800 352 656 352
WIRE 944 352 944 240
WIRE 944 352 800 352
WIRE 1088 352 1088 240
WIRE 1088 352 944 352
WIRE 1232 352 1232 240
WIRE 1232 352 1088 352
WIRE 1376 352 1376 240
WIRE 1376 352 1232 352
WIRE 1520 352 1520 240
WIRE 1520 352 1376 352
WIRE 1664 352 1664 240
WIRE 1664 352 1520 352
WIRE 1808 352 1808 240
WIRE 1808 352 1664 352
WIRE 560 432 544 432
WIRE 704 432 688 432
WIRE 1024 432 1008 432
WIRE 1168 432 1152 432
WIRE 1488 432 1472 432
WIRE 1632 432 1616 432
WIRE 560 560 544 560
WIRE 704 560 688 560
WIRE 1024 560 1008 560
WIRE 1168 560 1152 560
WIRE 1488 560 1472 560
WIRE 1632 560 1616 560
FLAG 368 320 Rst
FLAG 368 352 _Rst
FLAG 368 32 Rst
FLAG 368 64 _Rst
FLAG 368 -256 Rst
FLAG 368 -224 _Rst
FLAG 1168 560 _Rst
FLAG 704 560 Rst
FLAG 704 432 Vs
FLAG 448 112 Vs
FLAG 592 112 Vs
FLAG 736 112 Vs
FLAG 880 112 Vs
FLAG 1024 112 Vs
FLAG 1168 112 Vs
FLAG 1312 112 Vs
FLAG 1456 112 Vs
FLAG 1600 112 Vs
FLAG 1744 112 Vs
FLAG 1168 432 Vg
FLAG 448 -176 Vg
FLAG 592 -176 Vg
FLAG 736 -176 Vg
FLAG 880 -176 Vg
FLAG 1024 -176 Vg
FLAG 1168 -176 Vg
FLAG 1312 -176 Vg
FLAG 1456 -176 Vg
FLAG 1600 -176 Vg
FLAG 1744 -176 Vg
FLAG 448 -464 Vw
FLAG 592 -464 Vw
FLAG 736 -464 Vw
FLAG 880 -464 Vw
FLAG 1024 -464 Vw
FLAG 1168 -464 Vw
FLAG 1312 -464 Vw
FLAG 1456 -464 Vw
FLAG 1600 -464 Vw
FLAG 1744 -464 Vw
FLAG 1632 432 Vw
SYMBOL cktsym/vsource 624 432 R90
WINDOW 3 32 0 VTop 2
WINDOW 0 -32 0 VBottom 2
SYMATTR Value {Vdd}
SYMATTR InstName V1
SYMBOL cktsym/gnd 544 432 R90
SYMATTR InstName U17
SYMBOL cktsym/gnd 592 272 R0
SYMATTR InstName U2
SYMBOL cktsym/gnd 736 272 R0
SYMATTR InstName U3
SYMBOL cktsym/gnd 880 272 R0
SYMATTR InstName U4
SYMBOL cktsym/gnd 1024 272 R0
SYMATTR InstName U5
SYMBOL cktsym/gnd 1168 272 R0
SYMATTR InstName U6
SYMBOL cktsym/gnd 1312 272 R0
SYMATTR InstName U7
SYMBOL cktsym/gnd 1456 272 R0
SYMATTR InstName U8
SYMBOL cktsym/gnd 1600 272 R0
SYMATTR InstName U9
SYMBOL cktsym/vsource 1088 432 R90
WINDOW 3 32 0 VTop 2
WINDOW 0 -32 0 VBottom 2
SYMATTR Value {Vdd}
SYMATTR InstName V2
SYMBOL cktsym/gnd 1008 432 R90
SYMATTR InstName U23
SYMBOL cktsym/vsource 1552 432 R90
WINDOW 3 32 0 VTop 2
WINDOW 0 -32 0 VBottom 2
SYMATTR Value {Vdd}
SYMATTR InstName V3
SYMBOL cktsym/gnd 1472 432 R90
SYMATTR InstName U25
SYMBOL cktsym/gnd 1744 272 R0
SYMATTR InstName U10
SYMBOL cktsym/gnd 448 272 R0
SYMATTR InstName U22
SYMBOL STFBSource 448 192 R0
SYMATTR InstName X1
SYMBOL STFBSink 1744 192 R0
SYMATTR InstName X2
SYMBOL STFB 592 192 R0
SYMATTR InstName X3
SYMBOL STFB 736 192 R0
SYMATTR InstName X4
SYMBOL STFB 880 192 R0
SYMATTR InstName X5
SYMBOL STFB 1024 192 R0
SYMATTR InstName X6
SYMBOL STFB 1168 192 R0
SYMATTR InstName X7
SYMBOL STFB 1312 192 R0
SYMATTR InstName X8
SYMBOL STFB 1456 192 R0
SYMATTR InstName X9
SYMBOL STFB 1600 192 R0
SYMATTR InstName X10
SYMBOL GasP 592 -96 R0
SYMATTR InstName X11
SYMBOL cktsym/gnd 448 -16 R0
SYMATTR InstName U24
SYMBOL cktsym/gnd 592 -16 R0
SYMATTR InstName U36
SYMBOL cktsym/gnd 736 -16 R0
SYMATTR InstName U37
SYMBOL cktsym/gnd 880 -16 R0
SYMATTR InstName U38
SYMBOL cktsym/gnd 1024 -16 R0
SYMATTR InstName U39
SYMBOL cktsym/gnd 1168 -16 R0
SYMATTR InstName U40
SYMBOL cktsym/gnd 1312 -16 R0
SYMATTR InstName U41
SYMBOL cktsym/gnd 1456 -16 R0
SYMATTR InstName U42
SYMBOL cktsym/gnd 1600 -16 R0
SYMATTR InstName U43
SYMBOL cktsym/gnd 1744 -16 R0
SYMATTR InstName U44
SYMBOL GasPSink 1744 -96 R0
SYMATTR InstName X12
SYMBOL GasPSource 448 -96 R0
SYMATTR InstName X13
SYMBOL GasP 736 -96 R0
SYMATTR InstName X14
SYMBOL GasP 880 -96 R0
SYMATTR InstName X15
SYMBOL GasP 1024 -96 R0
SYMATTR InstName X16
SYMBOL GasP 1168 -96 R0
SYMATTR InstName X17
SYMBOL GasP 1312 -96 R0
SYMATTR InstName X18
SYMBOL GasP 1456 -96 R0
SYMATTR InstName X19
SYMBOL GasP 1600 -96 R0
SYMATTR InstName X20
SYMBOL cktsym/gnd 592 -304 R0
SYMATTR InstName U53
SYMBOL cktsym/gnd 736 -304 R0
SYMATTR InstName U54
SYMBOL cktsym/gnd 880 -304 R0
SYMATTR InstName U55
SYMBOL cktsym/gnd 1024 -304 R0
SYMATTR InstName U56
SYMBOL cktsym/gnd 1168 -304 R0
SYMATTR InstName U57
SYMBOL cktsym/gnd 1312 -304 R0
SYMATTR InstName U58
SYMBOL cktsym/gnd 1456 -304 R0
SYMATTR InstName U59
SYMBOL cktsym/gnd 1600 -304 R0
SYMATTR InstName U60
SYMBOL WCHB 592 -384 R0
SYMATTR InstName U61
SYMBOL WCHB 736 -384 R0
SYMATTR InstName U62
SYMBOL WCHB 880 -384 R0
SYMATTR InstName U63
SYMBOL WCHB 1024 -384 R0
SYMATTR InstName U64
SYMBOL WCHB 1168 -384 R0
SYMATTR InstName U65
SYMBOL WCHB 1312 -384 R0
SYMATTR InstName U66
SYMBOL WCHB 1456 -384 R0
SYMATTR InstName U67
SYMBOL WCHB 1600 -384 R0
SYMATTR InstName U68
SYMBOL WCHBSink 1744 -384 R0
SYMATTR InstName X21
SYMBOL WCHBSource 448 -384 R0
SYMATTR InstName X22
SYMBOL cktsym/gnd 1744 -304 R0
SYMATTR InstName U70
SYMBOL cktsym/gnd 448 -304 R0
SYMATTR InstName U72
SYMBOL cktsym/vsource 624 560 R90
WINDOW 3 32 0 VTop 2
WINDOW 0 -32 0 VBottom 2
SYMATTR Value PWL(0 {Vdd} {Trst-Ts} {Vdd} {Trst} 0)
SYMATTR InstName V4
SYMBOL cktsym/gnd 544 560 R90
SYMATTR InstName U73
SYMBOL cktsym/vsource 1088 560 R90
WINDOW 3 32 0 VTop 2
WINDOW 0 -32 0 VBottom 2
SYMATTR Value PWL(0 0 {Trst-Ts} 0 {Trst} {Vdd})
SYMATTR InstName V5
SYMBOL cktsym/gnd 1008 560 R90
SYMATTR InstName U74
SYMBOL cktsym/vsource 1552 560 R90
WINDOW 3 32 0 VTop 2
WINDOW 0 -32 0 VBottom 2
SYMATTR Value {Vdd}
SYMATTR InstName V6
SYMBOL cktsym/gnd 1472 560 R90
SYMATTR InstName U75
SYMBOL cktsym/vdd 1632 560 R90
SYMATTR InstName U76
TEXT 696 640 Left 2 !.param Vdd=5
TEXT 1232 640 Left 2 !.inc main.sub
TEXT 1392 640 Left 2 !.tran {Tm}
TEXT 864 640 Left 2 !.param Tm=50n Trst=1n Ts=1p
